"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_0_0_backg.png",",Shelf,Shelving,Publication,Bookcase,Furniture,Room,Interior,Book,Collection,Library"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_110_-400_50_backg.png",",Lip,Cheek,Hairstyle,Chin,Forehead,Property,Eyebrow,Photograph,Eyelash,Jaw"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_110_450_150_backg.png",",Finger,Wrist,Gesture,Cuff,Beige,Thumb,Safety,Glove,Bracelet,Greeting"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_110_900_1400_backg.png",",Beige,Tan,Material,Rectangle,Cardboard,Packaging,Label,Carton,Plywood,Box"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_110_backg.png",",Lip,Skin,Collar,Chin,Forehead,Eyebrow,Jaw,Service,Throat,Wrinkle"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_32_backg.png",",Shelf,Dress,Shelving,Collar,White,Bookcase,Publication,Job,Suit,Book"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_8_backg.png",",Shelf,Bookcase,Shelving,Room,Publication,Library,Book,Book,Collection,Public"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/Scene_1_1_1_0_backg.png",",Shelf,Shelving,Furniture,Bookcase,Publication,Room,Interior,Boot,Book,Library"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/snake-mamba-green-mamba-toxic-38268._16_backg.png",",Reptile,Green,Snake,Organism,Vertebrate,Smooth,Scaled,Colorfulness,Adaptation,Terrestrial"
https://heatmap-pictures.s3.us-east-2.amazonaws.com/Thumbs.db,
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/vanishingpoint_04_backg.png",",Green,Yellow,Colorfulness,Leaf,Line,Tints,Pattern,Parallel,Material,Rectangle"
"https://heatmap-pictures.s3.us-east-2.amazonaws.com/young-animal-monkey-barbary-ape-mammal-51127._16_backg.png",",Organism,Natural,Skin,Primate,Vertebrate,Terrestrial,Macaque,Snout,Jaw,Adaptation"
